RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.314D-01  1.088D+00
    1    4     1     0  ---    2  1.8D-02  6.1D-03  2.101D-02  1.087D+00
    2    7     0     0  con    2  2.1D+01  1.0D-02  7.557D-02  1.087D+00
    3    8     0     0  con    0  1.0D+00  3.8D-02  1.795D-01  1.086D+00
    4    9     0     0  con    0  1.0D+00  1.4D-01  3.679D-01  1.084D+00
    5   10     0     0  con    0  1.0D+00  1.9D-01  3.703D-01  1.081D+00
    6   11     0     0  con    0  1.0D+00  5.2D-01  4.764D-02  1.076D+00
    7   12     0     0  con    0  1.0D+00  3.5D-01  3.542D-01  1.075D+00
    8   13     0     0  con    0  1.0D+00  3.0D-01  1.485D-01  1.074D+00
    9   14     0     0  con    0  1.0D+00  3.0D-01  4.198D-02  1.073D+00
   10   15     0     0  con    0  1.0D+00  4.0D-02  8.386D-03  1.073D+00
   11   16     0     0  con    0  1.0D+00  6.3D-03  8.418D-03  1.073D+00
   12   18     0     0  con    1  5.0D+00  1.1D-02  8.304D-03  1.073D+00
   13   19     0     0  con    0  1.0D+00  1.2D-01  2.646D-02  1.073D+00
   14   20     0     0  con    0  1.0D+00  1.8D-01  3.549D-02  1.073D+00
   15   21     0     0  con    0  1.0D+00  3.0D-01  2.324D-02  1.072D+00
   16   22     0     0  con    0  1.0D+00  2.3D-01  1.480D-03  1.072D+00
   17   23     0     0  con    0  1.0D+00  1.2D-01  2.918D-03  1.072D+00
   18   24     0     0  con    0  1.0D+00  1.7D-01  4.206D-03  1.072D+00
   19   25     0     0  con    0  1.0D+00  2.2D-01  9.575D-03  1.072D+00
   20   26     0     0  con    0  1.0D+00  1.4D-01  1.272D-02  1.072D+00
   21   27     0     0  con    0  1.0D+00  8.4D-02  1.006D-03  1.072D+00
   22   28     0     0  con    0  1.0D+00  7.1D-02  5.702D-04  1.072D+00
   23   29     0     0  con    0  1.0D+00  7.2D-02  4.813D-03  1.072D+00
   24   30     0     0  con    0  1.0D+00  1.5D-02  1.888D-04  1.072D+00
   25   31     0     0  con    0  1.0D+00  3.5D-04  6.488D-05  1.072D+00
   26   32     0     0  con    0  1.0D+00  1.9D-03  1.550D-04  1.072D+00
   27   34     0     0  con    1  5.0D+00  2.4D-03  1.985D-04  1.072D+00
   28   35     0     0  con    0  1.0D+00  4.3D-03  2.406D-04  1.072D+00
   29   36     0     0  con    0  1.0D+00  2.9D-02  6.925D-04  1.072D+00
   30   37     0     0  con    0  1.0D+00  4.4D-02  1.095D-03  1.072D+00
   31   38     0     0  con    0  1.0D+00  7.4D-02  1.600D-03  1.072D+00
   32   39     0     0  con    0  1.0D+00  1.7D-01  2.865D-03  1.072D+00
   33   41     0     0  con    1  5.0D-01  2.2D-01  8.812D-04  1.072D+00
   34   43     0     0  con    1  2.6D-01  2.4D-01  3.593D-03  1.072D+00
   35   46     0     0  con    2  1.1D-01  1.9D-01  6.433D-03  1.072D+00
   36   48     0     0  con    1  4.5D-01  1.9D-01  1.548D-02  1.072D+00
   37   50     0     0  con    1  2.9D-01  1.6D-01  1.927D-02  1.072D+00
   38   53     0     0  con    2  4.2D-02  4.6D-02  5.597D-02  1.072D+00
   39   55     0     0  con    1  4.2D-01  1.7D-01  5.208D-02  1.072D+00
   40   57     0     0  con    1  1.2D-01  1.4D-01  7.613D-02  1.072D+00
   41   58     0     0  con    0  1.0D+00  3.0D-01  5.894D-02  1.072D+00
   42   59     0     0  con    0  1.0D+00  3.8D-01  4.045D-02  1.072D+00
   43   60     0     0  con    0  1.0D+00  5.2D-01  7.793D-02  1.071D+00
   44   62     0     0  con    1  2.5D-01  3.1D-01  7.373D-02  1.071D+00
   45   63     0     0  con    0  1.0D+00  3.9D-01  7.842D-02  1.071D+00
   46   64     0     0  con    0  1.0D+00  4.7D-02  2.883D-03  1.071D+00
   47   65     0     0  con    0  1.0D+00  1.4D-01  2.085D-02  1.071D+00
   48   66     0     0  con    0  1.0D+00  3.7D-01  1.676D-02  1.071D+00
   49   67     0     0  con    0  1.0D+00  3.2D-01  2.474D-03  1.071D+00
   50   68     0     0  con    0  1.0D+00  3.1D-01  4.355D-03  1.071D+00
   51   69     0     0  con    0  1.0D+00  3.6D-01  1.077D-02  1.071D+00
   52   70     0     0  con    0  1.0D+00  3.6D-01  5.229D-03  1.071D+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

